ml/preprocessing/stationarity.py:776: error: Name "PurgedCrossValidator" already defined on line 438  [no-redef]
ml/tests/unit/preprocessing/test_purged_cv.py:24: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/preprocessing/stationarity.py:447: note: "PurgedCrossValidator" defined here
ml/tests/unit/preprocessing/test_purged_cv.py:24: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:26: error: "PurgedCrossValidator" has no attribute "purge_gap"  [attr-defined]
ml/tests/unit/preprocessing/test_purged_cv.py:27: error: "PurgedCrossValidator" has no attribute "embargo_pct"  [attr-defined]
ml/tests/unit/preprocessing/test_purged_cv.py:37: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:42: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:47: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:47: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:49: error: Argument 1 to "split" of "PurgedCrossValidator" has incompatible type "ndarray[tuple[int, int], dtype[signedinteger[Any]]]"; expected "ndarray[tuple[int, ...], dtype[float64]]"  [arg-type]
ml/tests/unit/preprocessing/test_purged_cv.py:69: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:69: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:71: error: Argument 1 to "split" of "PurgedCrossValidator" has incompatible type "ndarray[tuple[int, int], dtype[signedinteger[Any]]]"; expected "ndarray[tuple[int, ...], dtype[float64]]"  [arg-type]
ml/tests/unit/preprocessing/test_purged_cv.py:91: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:91: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:93: error: Argument 1 to "split" of "PurgedCrossValidator" has incompatible type "ndarray[tuple[int, int], dtype[signedinteger[Any]]]"; expected "ndarray[tuple[int, ...], dtype[float64]]"  [arg-type]
ml/tests/unit/preprocessing/test_purged_cv.py:109: error: "PurgedCrossValidator" has no attribute "get_n_splits"; maybe "n_splits"?  [attr-defined]
ml/tests/unit/preprocessing/test_purged_cv.py:110: error: "PurgedCrossValidator" has no attribute "get_n_splits"; maybe "n_splits"?  [attr-defined]
ml/tests/unit/preprocessing/test_purged_cv.py:126: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:126: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:128: error: Argument 1 to "split" of "PurgedCrossValidator" has incompatible type "ndarray[tuple[int, int], dtype[signedinteger[Any]]]"; expected "ndarray[tuple[int, ...], dtype[float64]]"  [arg-type]
ml/tests/unit/preprocessing/test_purged_cv.py:154: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:154: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:156: error: Argument 1 to "split" of "PurgedCrossValidator" has incompatible type "ndarray[tuple[int, int], dtype[signedinteger[Any]]]"; expected "ndarray[tuple[int, ...], dtype[float64]]"  [arg-type]
ml/tests/unit/preprocessing/test_purged_cv.py:174: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:174: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:176: error: Argument 1 to "split" of "PurgedCrossValidator" has incompatible type "ndarray[tuple[int, int], dtype[signedinteger[Any]]]"; expected "ndarray[tuple[int, ...], dtype[float64]]"  [arg-type]
ml/tests/unit/preprocessing/test_purged_cv.py:179: error: Need type annotation for "all_test_indices" (hint: "all_test_indices: set[<type>] = ...")  [var-annotated]
ml/tests/unit/preprocessing/test_purged_cv.py:189: error: Unexpected keyword argument "purge_gap" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:189: error: Unexpected keyword argument "embargo_pct" for "PurgedCrossValidator"  [call-arg]
ml/tests/unit/preprocessing/test_purged_cv.py:191: error: Argument 1 to "split" of "PurgedCrossValidator" has incompatible type "ndarray[tuple[int, int], dtype[signedinteger[Any]]]"; expected "ndarray[tuple[int, ...], dtype[float64]]"  [arg-type]
ml/tests/unit/preprocessing/test_joins.py:90: error: Item "polars.series.series.Series" of "polars.series.series.Series | pandas.core.series.Series[Any]" has no attribute "iloc"  [union-attr]
ml/tests/unit/preprocessing/test_joins.py:374: error: "Series[Any]" not callable  [operator]
Found 33 errors in 3 files (checked 213 source files)
